[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 8.00, Push: 0.51, Pull: 5.72, Adapter: 0.006, Wd: 0.11
Total: 6.15, Push: 0.60, Pull: 4.81, Adapter: 0.002, Wd: 0.11
Total: 6.12, Push: 0.60, Pull: 4.78, Adapter: 0.002, Wd: 0.11
Total: 6.08, Push: 0.61, Pull: 4.74, Adapter: 0.002, Wd: 0.11
Total: 6.05, Push: 0.61, Pull: 4.71, Adapter: 0.002, Wd: 0.11
Total: 6.02, Push: 0.61, Pull: 4.68, Adapter: 0.002, Wd: 0.11
Total: 6.00, Push: 0.62, Pull: 4.65, Adapter: 0.002, Wd: 0.11
Total: 5.97, Push: 0.62, Pull: 4.62, Adapter: 0.002, Wd: 0.11
Total: 5.94, Push: 0.63, Pull: 4.59, Adapter: 0.002, Wd: 0.11
Total: 5.92, Push: 0.63, Pull: 4.57, Adapter: 0.002, Wd: 0.11
Total: 5.89, Push: 0.63, Pull: 4.54, Adapter: 0.002, Wd: 0.11
Total: 5.86, Push: 0.64, Pull: 4.51, Adapter: 0.002, Wd: 0.11
Total: 5.84, Push: 0.64, Pull: 4.49, Adapter: 0.002, Wd: 0.11
Total: 5.82, Push: 0.64, Pull: 4.46, Adapter: 0.002, Wd: 0.11
Total: 5.79, Push: 0.65, Pull: 4.44, Adapter: 0.002, Wd: 0.11
Total: 5.77, Push: 0.65, Pull: 4.42, Adapter: 0.002, Wd: 0.11
Total: 5.75, Push: 0.65, Pull: 4.39, Adapter: 0.002, Wd: 0.11
Total: 5.73, Push: 0.66, Pull: 4.37, Adapter: 0.002, Wd: 0.11
Total: 5.71, Push: 0.66, Pull: 4.35, Adapter: 0.002, Wd: 0.11
Total: 5.69, Push: 0.66, Pull: 4.33, Adapter: 0.002, Wd: 0.11
Total: 5.67, Push: 0.67, Pull: 4.30, Adapter: 0.002, Wd: 0.11
Total: 5.65, Push: 0.67, Pull: 4.28, Adapter: 0.002, Wd: 0.11
Total: 5.63, Push: 0.67, Pull: 4.26, Adapter: 0.002, Wd: 0.11
Total: 5.61, Push: 0.68, Pull: 4.24, Adapter: 0.002, Wd: 0.11
Total: 5.60, Push: 0.68, Pull: 4.22, Adapter: 0.002, Wd: 0.11
Total: 5.58, Push: 0.68, Pull: 4.20, Adapter: 0.002, Wd: 0.11
Total: 5.56, Push: 0.69, Pull: 4.18, Adapter: 0.002, Wd: 0.11
Total: 5.55, Push: 0.69, Pull: 4.16, Adapter: 0.002, Wd: 0.11
Total: 5.53, Push: 0.69, Pull: 4.15, Adapter: 0.002, Wd: 0.11
Total: 5.51, Push: 0.70, Pull: 4.13, Adapter: 0.002, Wd: 0.11
Total: 5.50, Push: 0.70, Pull: 4.11, Adapter: 0.002, Wd: 0.11
Total: 5.48, Push: 0.70, Pull: 4.09, Adapter: 0.002, Wd: 0.11
Total: 5.46, Push: 0.71, Pull: 4.07, Adapter: 0.002, Wd: 0.11
Total: 5.45, Push: 0.71, Pull: 4.06, Adapter: 0.002, Wd: 0.11
Total: 5.43, Push: 0.71, Pull: 4.04, Adapter: 0.002, Wd: 0.11
Total: 5.42, Push: 0.71, Pull: 4.02, Adapter: 0.002, Wd: 0.11
Total: 5.40, Push: 0.72, Pull: 4.00, Adapter: 0.002, Wd: 0.11
Total: 5.39, Push: 0.72, Pull: 3.99, Adapter: 0.002, Wd: 0.11
Total: 5.37, Push: 0.72, Pull: 3.97, Adapter: 0.002, Wd: 0.11
Total: 5.36, Push: 0.73, Pull: 3.95, Adapter: 0.002, Wd: 0.11
Total: 5.35, Push: 0.73, Pull: 3.94, Adapter: 0.002, Wd: 0.11
Total: 5.33, Push: 0.73, Pull: 3.92, Adapter: 0.002, Wd: 0.11
Total: 5.32, Push: 0.74, Pull: 3.90, Adapter: 0.002, Wd: 0.11
Total: 5.31, Push: 0.74, Pull: 3.89, Adapter: 0.002, Wd: 0.11
Total: 5.29, Push: 0.74, Pull: 3.87, Adapter: 0.002, Wd: 0.11
Total: 5.28, Push: 0.75, Pull: 3.86, Adapter: 0.002, Wd: 0.11
Total: 5.27, Push: 0.75, Pull: 3.84, Adapter: 0.002, Wd: 0.11
Total: 5.25, Push: 0.75, Pull: 3.83, Adapter: 0.002, Wd: 0.11
Total: 5.24, Push: 0.76, Pull: 3.81, Adapter: 0.002, Wd: 0.11
Total: 5.23, Push: 0.76, Pull: 3.80, Adapter: 0.002, Wd: 0.11
Total: 5.22, Push: 0.76, Pull: 3.78, Adapter: 0.002, Wd: 0.11
Total: 5.21, Push: 0.76, Pull: 3.77, Adapter: 0.002, Wd: 0.11
Total: 5.20, Push: 0.77, Pull: 3.76, Adapter: 0.002, Wd: 0.11
Total: 5.18, Push: 0.77, Pull: 3.74, Adapter: 0.002, Wd: 0.11
Total: 5.17, Push: 0.77, Pull: 3.73, Adapter: 0.002, Wd: 0.11
Total: 5.16, Push: 0.78, Pull: 3.72, Adapter: 0.002, Wd: 0.11
Total: 5.15, Push: 0.78, Pull: 3.70, Adapter: 0.002, Wd: 0.11
Total: 5.14, Push: 0.78, Pull: 3.69, Adapter: 0.002, Wd: 0.11
Total: 5.13, Push: 0.79, Pull: 3.68, Adapter: 0.002, Wd: 0.11
Total: 5.12, Push: 0.79, Pull: 3.66, Adapter: 0.002, Wd: 0.11
Total: 5.11, Push: 0.79, Pull: 3.65, Adapter: 0.002, Wd: 0.11
Total: 5.10, Push: 0.79, Pull: 3.64, Adapter: 0.002, Wd: 0.11
Total: 5.09, Push: 0.80, Pull: 3.62, Adapter: 0.002, Wd: 0.11
Total: 5.07, Push: 0.80, Pull: 3.61, Adapter: 0.002, Wd: 0.11
Total: 5.06, Push: 0.80, Pull: 3.60, Adapter: 0.002, Wd: 0.11
Total: 5.05, Push: 0.81, Pull: 3.59, Adapter: 0.002, Wd: 0.11
Total: 5.04, Push: 0.81, Pull: 3.57, Adapter: 0.002, Wd: 0.11
Total: 5.03, Push: 0.81, Pull: 3.56, Adapter: 0.002, Wd: 0.11
Total: 5.02, Push: 0.81, Pull: 3.55, Adapter: 0.002, Wd: 0.11
Total: 5.01, Push: 0.82, Pull: 3.54, Adapter: 0.002, Wd: 0.11
Total: 5.01, Push: 0.82, Pull: 3.53, Adapter: 0.002, Wd: 0.11
Total: 5.00, Push: 0.82, Pull: 3.51, Adapter: 0.002, Wd: 0.11
Total: 4.99, Push: 0.83, Pull: 3.50, Adapter: 0.002, Wd: 0.11
Total: 4.98, Push: 0.83, Pull: 3.49, Adapter: 0.002, Wd: 0.11
Total: 4.97, Push: 0.83, Pull: 3.48, Adapter: 0.002, Wd: 0.11
Total: 4.96, Push: 0.83, Pull: 3.47, Adapter: 0.002, Wd: 0.11
Total: 4.95, Push: 0.84, Pull: 3.46, Adapter: 0.002, Wd: 0.11
Total: 4.94, Push: 0.84, Pull: 3.45, Adapter: 0.002, Wd: 0.11
Total: 4.93, Push: 0.84, Pull: 3.44, Adapter: 0.002, Wd: 0.11
Total: 4.92, Push: 0.85, Pull: 3.43, Adapter: 0.002, Wd: 0.11
Total: 4.92, Push: 0.85, Pull: 3.42, Adapter: 0.002, Wd: 0.11
Total: 4.91, Push: 0.85, Pull: 3.41, Adapter: 0.002, Wd: 0.11
Total: 4.90, Push: 0.85, Pull: 3.39, Adapter: 0.002, Wd: 0.11
Total: 4.89, Push: 0.86, Pull: 3.38, Adapter: 0.002, Wd: 0.11
Total: 4.88, Push: 0.86, Pull: 3.37, Adapter: 0.002, Wd: 0.11
Total: 4.87, Push: 0.86, Pull: 3.36, Adapter: 0.002, Wd: 0.11
Total: 4.87, Push: 0.86, Pull: 3.35, Adapter: 0.002, Wd: 0.11
Total: 4.86, Push: 0.87, Pull: 3.34, Adapter: 0.002, Wd: 0.11
Total: 4.85, Push: 0.87, Pull: 3.34, Adapter: 0.002, Wd: 0.11
Total: 4.84, Push: 0.87, Pull: 3.33, Adapter: 0.002, Wd: 0.11
Total: 4.84, Push: 0.87, Pull: 3.32, Adapter: 0.002, Wd: 0.11
Total: 4.83, Push: 0.88, Pull: 3.31, Adapter: 0.002, Wd: 0.11
Total: 4.82, Push: 0.88, Pull: 3.30, Adapter: 0.002, Wd: 0.11
Total: 4.81, Push: 0.88, Pull: 3.29, Adapter: 0.002, Wd: 0.11
Total: 4.81, Push: 0.88, Pull: 3.28, Adapter: 0.002, Wd: 0.11
Total: 4.80, Push: 0.89, Pull: 3.27, Adapter: 0.002, Wd: 0.11
Total: 4.79, Push: 0.89, Pull: 3.26, Adapter: 0.002, Wd: 0.11
Total: 4.79, Push: 0.89, Pull: 3.25, Adapter: 0.002, Wd: 0.11
Total: 4.78, Push: 0.89, Pull: 3.24, Adapter: 0.002, Wd: 0.11
Total: 4.77, Push: 0.90, Pull: 3.24, Adapter: 0.002, Wd: 0.11
Total: 4.76, Push: 0.90, Pull: 3.23, Adapter: 0.002, Wd: 0.11
Total: 4.76, Push: 0.90, Pull: 3.22, Adapter: 0.002, Wd: 0.11
Total: 4.75, Push: 0.90, Pull: 3.21, Adapter: 0.002, Wd: 0.11
Total: 4.74, Push: 0.91, Pull: 3.20, Adapter: 0.002, Wd: 0.11
Total: 4.74, Push: 0.91, Pull: 3.19, Adapter: 0.002, Wd: 0.11
Total: 4.73, Push: 0.91, Pull: 3.19, Adapter: 0.002, Wd: 0.11
Total: 4.72, Push: 0.91, Pull: 3.18, Adapter: 0.002, Wd: 0.11
Total: 4.72, Push: 0.92, Pull: 3.17, Adapter: 0.002, Wd: 0.11
Total: 4.71, Push: 0.92, Pull: 3.16, Adapter: 0.002, Wd: 0.11
Total: 4.71, Push: 0.92, Pull: 3.15, Adapter: 0.002, Wd: 0.11
Total: 4.70, Push: 0.92, Pull: 3.15, Adapter: 0.002, Wd: 0.11
Total: 4.69, Push: 0.93, Pull: 3.14, Adapter: 0.002, Wd: 0.11
Total: 4.69, Push: 0.93, Pull: 3.13, Adapter: 0.002, Wd: 0.11
Total: 4.68, Push: 0.93, Pull: 3.12, Adapter: 0.002, Wd: 0.11
Total: 4.68, Push: 0.93, Pull: 3.12, Adapter: 0.002, Wd: 0.11
Total: 4.67, Push: 0.93, Pull: 3.11, Adapter: 0.002, Wd: 0.11
Total: 4.66, Push: 0.94, Pull: 3.10, Adapter: 0.002, Wd: 0.11
Total: 4.66, Push: 0.94, Pull: 3.09, Adapter: 0.002, Wd: 0.11
Total: 4.65, Push: 0.94, Pull: 3.09, Adapter: 0.002, Wd: 0.11
Total: 4.65, Push: 0.94, Pull: 3.08, Adapter: 0.002, Wd: 0.11
Total: 4.64, Push: 0.95, Pull: 3.07, Adapter: 0.002, Wd: 0.11
Total: 4.64, Push: 0.95, Pull: 3.07, Adapter: 0.002, Wd: 0.11
Total: 4.63, Push: 0.95, Pull: 3.06, Adapter: 0.002, Wd: 0.11
Total: 4.62, Push: 0.95, Pull: 3.05, Adapter: 0.002, Wd: 0.11
Total: 4.62, Push: 0.96, Pull: 3.04, Adapter: 0.002, Wd: 0.11
Total: 4.61, Push: 0.96, Pull: 3.04, Adapter: 0.002, Wd: 0.11
Total: 4.61, Push: 0.96, Pull: 3.03, Adapter: 0.002, Wd: 0.11
Total: 4.60, Push: 0.96, Pull: 3.02, Adapter: 0.002, Wd: 0.11
Total: 4.60, Push: 0.96, Pull: 3.02, Adapter: 0.002, Wd: 0.11
Total: 4.59, Push: 0.97, Pull: 3.01, Adapter: 0.002, Wd: 0.11
Total: 4.59, Push: 0.97, Pull: 3.00, Adapter: 0.002, Wd: 0.11
Total: 4.58, Push: 0.97, Pull: 3.00, Adapter: 0.002, Wd: 0.11
Total: 4.58, Push: 0.97, Pull: 2.99, Adapter: 0.002, Wd: 0.11
Total: 4.57, Push: 0.97, Pull: 2.98, Adapter: 0.002, Wd: 0.11
Total: 4.57, Push: 0.98, Pull: 2.98, Adapter: 0.002, Wd: 0.11
Total: 4.56, Push: 0.98, Pull: 2.97, Adapter: 0.002, Wd: 0.11
Total: 4.56, Push: 0.98, Pull: 2.97, Adapter: 0.002, Wd: 0.11
Total: 4.55, Push: 0.98, Pull: 2.96, Adapter: 0.002, Wd: 0.11
Total: 4.55, Push: 0.99, Pull: 2.95, Adapter: 0.002, Wd: 0.11
Total: 4.54, Push: 0.99, Pull: 2.95, Adapter: 0.002, Wd: 0.11
Total: 4.54, Push: 0.99, Pull: 2.94, Adapter: 0.002, Wd: 0.11
Total: 4.53, Push: 0.99, Pull: 2.93, Adapter: 0.002, Wd: 0.11
Total: 4.53, Push: 0.99, Pull: 2.93, Adapter: 0.002, Wd: 0.11
Total: 4.52, Push: 1.00, Pull: 2.92, Adapter: 0.002, Wd: 0.11
Total: 4.52, Push: 1.00, Pull: 2.92, Adapter: 0.002, Wd: 0.11
Total: 4.51, Push: 1.00, Pull: 2.91, Adapter: 0.002, Wd: 0.11
Total: 4.51, Push: 1.00, Pull: 2.91, Adapter: 0.002, Wd: 0.11
Total: 4.50, Push: 1.00, Pull: 2.90, Adapter: 0.002, Wd: 0.11
Total: 4.50, Push: 1.01, Pull: 2.89, Adapter: 0.002, Wd: 0.11
Total: 4.50, Push: 1.01, Pull: 2.89, Adapter: 0.002, Wd: 0.11
Total: 4.49, Push: 1.01, Pull: 2.88, Adapter: 0.002, Wd: 0.11
Total: 4.49, Push: 1.01, Pull: 2.88, Adapter: 0.002, Wd: 0.11
Total: 4.48, Push: 1.01, Pull: 2.87, Adapter: 0.002, Wd: 0.11
Total: 4.48, Push: 1.01, Pull: 2.87, Adapter: 0.002, Wd: 0.11
Total: 4.47, Push: 1.02, Pull: 2.86, Adapter: 0.002, Wd: 0.11
Total: 4.47, Push: 1.02, Pull: 2.86, Adapter: 0.002, Wd: 0.11
Total: 4.47, Push: 1.02, Pull: 2.85, Adapter: 0.002, Wd: 0.11
Total: 4.46, Push: 1.02, Pull: 2.84, Adapter: 0.002, Wd: 0.11
Total: 4.46, Push: 1.02, Pull: 2.84, Adapter: 0.002, Wd: 0.11
Total: 4.45, Push: 1.03, Pull: 2.83, Adapter: 0.002, Wd: 0.11
Total: 4.45, Push: 1.03, Pull: 2.83, Adapter: 0.002, Wd: 0.11
Total: 4.44, Push: 1.03, Pull: 2.82, Adapter: 0.002, Wd: 0.11
Total: 4.44, Push: 1.03, Pull: 2.82, Adapter: 0.002, Wd: 0.11
Total: 4.44, Push: 1.03, Pull: 2.81, Adapter: 0.002, Wd: 0.11
Total: 4.43, Push: 1.03, Pull: 2.81, Adapter: 0.002, Wd: 0.11
Total: 4.43, Push: 1.04, Pull: 2.80, Adapter: 0.002, Wd: 0.11
Total: 4.42, Push: 1.04, Pull: 2.80, Adapter: 0.002, Wd: 0.11
Total: 4.42, Push: 1.04, Pull: 2.79, Adapter: 0.002, Wd: 0.11
Total: 4.42, Push: 1.04, Pull: 2.79, Adapter: 0.002, Wd: 0.11
Total: 4.41, Push: 1.04, Pull: 2.78, Adapter: 0.002, Wd: 0.11
Total: 4.41, Push: 1.05, Pull: 2.78, Adapter: 0.002, Wd: 0.11
Total: 4.41, Push: 1.05, Pull: 2.77, Adapter: 0.002, Wd: 0.11
Total: 4.40, Push: 1.05, Pull: 2.77, Adapter: 0.002, Wd: 0.11
Total: 4.40, Push: 1.05, Pull: 2.76, Adapter: 0.002, Wd: 0.11
Total: 4.39, Push: 1.05, Pull: 2.76, Adapter: 0.002, Wd: 0.11
Total: 4.39, Push: 1.05, Pull: 2.75, Adapter: 0.002, Wd: 0.11
Total: 4.39, Push: 1.06, Pull: 2.75, Adapter: 0.002, Wd: 0.11
Total: 4.38, Push: 1.06, Pull: 2.75, Adapter: 0.002, Wd: 0.11
Total: 4.38, Push: 1.06, Pull: 2.74, Adapter: 0.002, Wd: 0.11
Total: 4.38, Push: 1.06, Pull: 2.74, Adapter: 0.002, Wd: 0.11
Total: 4.37, Push: 1.06, Pull: 2.73, Adapter: 0.002, Wd: 0.11
Total: 4.37, Push: 1.06, Pull: 2.73, Adapter: 0.002, Wd: 0.11
Total: 4.36, Push: 1.07, Pull: 2.72, Adapter: 0.002, Wd: 0.11
Variances: tensor([0.0001, 0.0003, 0.0001, 0.0022], device='cuda:0')
### Adapting features task: 1 ###
Features norm before adaptation: 3.859
Features norm after adaptation: 1.996
### Creating new features  task: 1 ###

New features norm: 1.210
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg= -0.0%| TAg acc= 87.7%, forg= 12.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.6%, forg= -0.1%| TAg acc= 86.3%, forg= 13.1% <<<
Save at ../results/mnist_evo_02.18/alpha=300
>>> Train on task  1 : loss=0.000 | TAw acc= 96.1%, forg=  0.0%| TAg acc= 89.4%, forg=  0.0% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 96.1%, forg=  0.0%| TAg acc= 88.7%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=300
************************************************************************************************************
Task  2
************************************************************************************************************
### Training model task: 2 ###
Total: 4.82, Push: 2.04, Pull: 1.92, Adapter: 0.002, Wd: 0.12
Total: 4.62, Push: 2.03, Pull: 1.91, Adapter: 0.002, Wd: 0.12
Total: 4.53, Push: 2.02, Pull: 1.91, Adapter: 0.002, Wd: 0.12
Total: 4.48, Push: 2.02, Pull: 1.91, Adapter: 0.001, Wd: 0.12
Total: 4.44, Push: 2.03, Pull: 1.90, Adapter: 0.001, Wd: 0.12
Total: 4.41, Push: 2.03, Pull: 1.89, Adapter: 0.001, Wd: 0.12
Total: 4.39, Push: 2.03, Pull: 1.89, Adapter: 0.001, Wd: 0.12
Total: 4.37, Push: 2.03, Pull: 1.89, Adapter: 0.001, Wd: 0.12
Total: 4.36, Push: 2.03, Pull: 1.88, Adapter: 0.001, Wd: 0.12
Total: 4.34, Push: 2.03, Pull: 1.88, Adapter: 0.001, Wd: 0.12
Total: 4.33, Push: 2.03, Pull: 1.88, Adapter: 0.001, Wd: 0.12
Total: 4.32, Push: 2.03, Pull: 1.87, Adapter: 0.001, Wd: 0.12
Total: 4.31, Push: 2.03, Pull: 1.87, Adapter: 0.001, Wd: 0.12
Total: 4.31, Push: 2.03, Pull: 1.87, Adapter: 0.001, Wd: 0.12
Total: 4.30, Push: 2.03, Pull: 1.87, Adapter: 0.001, Wd: 0.12
Total: 4.29, Push: 2.03, Pull: 1.87, Adapter: 0.001, Wd: 0.12
Total: 4.28, Push: 2.03, Pull: 1.87, Adapter: 0.001, Wd: 0.12
Total: 4.28, Push: 2.03, Pull: 1.86, Adapter: 0.001, Wd: 0.12
Total: 4.27, Push: 2.03, Pull: 1.86, Adapter: 0.001, Wd: 0.12
Total: 4.27, Push: 2.03, Pull: 1.86, Adapter: 0.001, Wd: 0.12
Total: 4.26, Push: 2.03, Pull: 1.86, Adapter: 0.001, Wd: 0.12
Total: 4.26, Push: 2.03, Pull: 1.86, Adapter: 0.001, Wd: 0.12
Total: 4.25, Push: 2.03, Pull: 1.86, Adapter: 0.001, Wd: 0.12
Total: 4.25, Push: 2.04, Pull: 1.86, Adapter: 0.001, Wd: 0.12
Total: 4.25, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.24, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.24, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.24, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.23, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.23, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.23, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.22, Push: 2.04, Pull: 1.85, Adapter: 0.001, Wd: 0.12
Total: 4.22, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.22, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.22, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.21, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.21, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.21, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.21, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.20, Push: 2.04, Pull: 1.84, Adapter: 0.001, Wd: 0.12
Total: 4.20, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.20, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.20, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.20, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.20, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.19, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.19, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.19, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.19, Push: 2.04, Pull: 1.83, Adapter: 0.001, Wd: 0.12
Total: 4.19, Push: 2.04, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.19, Push: 2.04, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.18, Push: 2.04, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.18, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.18, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.18, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.18, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.18, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.18, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.17, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.17, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.17, Push: 2.05, Pull: 1.82, Adapter: 0.001, Wd: 0.12
Total: 4.17, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.17, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.17, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.17, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.81, Adapter: 0.001, Wd: 0.12
Total: 4.16, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.15, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.80, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
Total: 4.14, Push: 2.05, Pull: 1.79, Adapter: 0.001, Wd: 0.12
