[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 9.81, Push: 0.49, Pull: 5.84, Adapter: 0.006, Wd: 0.11
Total: 6.10, Push: 0.62, Pull: 4.57, Adapter: 0.001, Wd: 0.11
Total: 6.09, Push: 0.62, Pull: 4.56, Adapter: 0.001, Wd: 0.11
Total: 6.08, Push: 0.62, Pull: 4.55, Adapter: 0.001, Wd: 0.11
Total: 6.07, Push: 0.62, Pull: 4.54, Adapter: 0.001, Wd: 0.11
Total: 6.06, Push: 0.62, Pull: 4.53, Adapter: 0.001, Wd: 0.11
Total: 6.05, Push: 0.62, Pull: 4.52, Adapter: 0.001, Wd: 0.11
Total: 6.04, Push: 0.63, Pull: 4.51, Adapter: 0.001, Wd: 0.11
Total: 6.03, Push: 0.63, Pull: 4.50, Adapter: 0.001, Wd: 0.11
Total: 6.02, Push: 0.63, Pull: 4.49, Adapter: 0.001, Wd: 0.11
Total: 6.01, Push: 0.63, Pull: 4.48, Adapter: 0.001, Wd: 0.11
Total: 6.01, Push: 0.63, Pull: 4.47, Adapter: 0.001, Wd: 0.11
Total: 6.00, Push: 0.63, Pull: 4.46, Adapter: 0.001, Wd: 0.11
Total: 5.99, Push: 0.63, Pull: 4.45, Adapter: 0.001, Wd: 0.11
Total: 5.98, Push: 0.64, Pull: 4.44, Adapter: 0.001, Wd: 0.11
Total: 5.97, Push: 0.64, Pull: 4.43, Adapter: 0.001, Wd: 0.11
Total: 5.96, Push: 0.64, Pull: 4.42, Adapter: 0.001, Wd: 0.11
Total: 5.95, Push: 0.64, Pull: 4.41, Adapter: 0.001, Wd: 0.11
Total: 5.94, Push: 0.64, Pull: 4.40, Adapter: 0.001, Wd: 0.11
Total: 5.93, Push: 0.64, Pull: 4.39, Adapter: 0.001, Wd: 0.11
Total: 5.92, Push: 0.64, Pull: 4.39, Adapter: 0.001, Wd: 0.11
Total: 5.92, Push: 0.65, Pull: 4.38, Adapter: 0.001, Wd: 0.11
Total: 5.91, Push: 0.65, Pull: 4.37, Adapter: 0.001, Wd: 0.11
Total: 5.90, Push: 0.65, Pull: 4.36, Adapter: 0.001, Wd: 0.11
Total: 5.89, Push: 0.65, Pull: 4.35, Adapter: 0.001, Wd: 0.11
Total: 5.88, Push: 0.65, Pull: 4.34, Adapter: 0.001, Wd: 0.11
Total: 5.87, Push: 0.65, Pull: 4.33, Adapter: 0.001, Wd: 0.11
Total: 5.87, Push: 0.65, Pull: 4.33, Adapter: 0.001, Wd: 0.11
Total: 5.86, Push: 0.66, Pull: 4.32, Adapter: 0.001, Wd: 0.11
Total: 5.85, Push: 0.66, Pull: 4.31, Adapter: 0.001, Wd: 0.11
Total: 5.84, Push: 0.66, Pull: 4.30, Adapter: 0.001, Wd: 0.11
Total: 5.83, Push: 0.66, Pull: 4.29, Adapter: 0.001, Wd: 0.11
Total: 5.82, Push: 0.66, Pull: 4.28, Adapter: 0.001, Wd: 0.11
Total: 5.82, Push: 0.66, Pull: 4.28, Adapter: 0.001, Wd: 0.11
Total: 5.81, Push: 0.66, Pull: 4.27, Adapter: 0.001, Wd: 0.11
Total: 5.80, Push: 0.66, Pull: 4.26, Adapter: 0.001, Wd: 0.11
Total: 5.79, Push: 0.67, Pull: 4.25, Adapter: 0.001, Wd: 0.11
Total: 5.78, Push: 0.67, Pull: 4.24, Adapter: 0.001, Wd: 0.11
Total: 5.78, Push: 0.67, Pull: 4.23, Adapter: 0.001, Wd: 0.11
Total: 5.77, Push: 0.67, Pull: 4.23, Adapter: 0.001, Wd: 0.11
Total: 5.76, Push: 0.67, Pull: 4.22, Adapter: 0.001, Wd: 0.11
Total: 5.75, Push: 0.67, Pull: 4.21, Adapter: 0.001, Wd: 0.11
Total: 5.74, Push: 0.67, Pull: 4.20, Adapter: 0.001, Wd: 0.11
Total: 5.74, Push: 0.68, Pull: 4.19, Adapter: 0.001, Wd: 0.11
Total: 5.73, Push: 0.68, Pull: 4.19, Adapter: 0.001, Wd: 0.11
Total: 5.72, Push: 0.68, Pull: 4.18, Adapter: 0.001, Wd: 0.11
Total: 5.71, Push: 0.68, Pull: 4.17, Adapter: 0.001, Wd: 0.11
Total: 5.71, Push: 0.68, Pull: 4.16, Adapter: 0.001, Wd: 0.11
Total: 5.70, Push: 0.68, Pull: 4.15, Adapter: 0.001, Wd: 0.11
Total: 5.69, Push: 0.68, Pull: 4.15, Adapter: 0.001, Wd: 0.11
Total: 5.69, Push: 0.68, Pull: 4.14, Adapter: 0.001, Wd: 0.11
Total: 5.68, Push: 0.69, Pull: 4.13, Adapter: 0.001, Wd: 0.11
Total: 5.67, Push: 0.69, Pull: 4.12, Adapter: 0.001, Wd: 0.11
Total: 5.66, Push: 0.69, Pull: 4.12, Adapter: 0.001, Wd: 0.11
Total: 5.66, Push: 0.69, Pull: 4.11, Adapter: 0.001, Wd: 0.11
Total: 5.65, Push: 0.69, Pull: 4.10, Adapter: 0.001, Wd: 0.11
Total: 5.64, Push: 0.69, Pull: 4.09, Adapter: 0.001, Wd: 0.11
Total: 5.64, Push: 0.69, Pull: 4.09, Adapter: 0.001, Wd: 0.11
Total: 5.63, Push: 0.70, Pull: 4.08, Adapter: 0.001, Wd: 0.11
Total: 5.62, Push: 0.70, Pull: 4.07, Adapter: 0.001, Wd: 0.11
Total: 5.61, Push: 0.70, Pull: 4.06, Adapter: 0.001, Wd: 0.11
Total: 5.61, Push: 0.70, Pull: 4.06, Adapter: 0.001, Wd: 0.11
Total: 5.60, Push: 0.70, Pull: 4.05, Adapter: 0.001, Wd: 0.11
Total: 5.59, Push: 0.70, Pull: 4.04, Adapter: 0.001, Wd: 0.11
Total: 5.59, Push: 0.70, Pull: 4.03, Adapter: 0.001, Wd: 0.11
Total: 5.58, Push: 0.71, Pull: 4.03, Adapter: 0.001, Wd: 0.11
Total: 5.57, Push: 0.71, Pull: 4.02, Adapter: 0.001, Wd: 0.11
Total: 5.57, Push: 0.71, Pull: 4.01, Adapter: 0.001, Wd: 0.11
Total: 5.56, Push: 0.71, Pull: 4.01, Adapter: 0.001, Wd: 0.11
Total: 5.55, Push: 0.71, Pull: 4.00, Adapter: 0.001, Wd: 0.11
Total: 5.55, Push: 0.71, Pull: 3.99, Adapter: 0.001, Wd: 0.11
Total: 5.54, Push: 0.71, Pull: 3.98, Adapter: 0.001, Wd: 0.11
Total: 5.53, Push: 0.72, Pull: 3.98, Adapter: 0.001, Wd: 0.11
Total: 5.53, Push: 0.72, Pull: 3.97, Adapter: 0.001, Wd: 0.11
Total: 5.52, Push: 0.72, Pull: 3.96, Adapter: 0.001, Wd: 0.11
Total: 5.52, Push: 0.72, Pull: 3.96, Adapter: 0.001, Wd: 0.11
Total: 5.51, Push: 0.72, Pull: 3.95, Adapter: 0.001, Wd: 0.11
Total: 5.50, Push: 0.72, Pull: 3.94, Adapter: 0.001, Wd: 0.11
Total: 5.50, Push: 0.72, Pull: 3.94, Adapter: 0.001, Wd: 0.11
Total: 5.49, Push: 0.72, Pull: 3.93, Adapter: 0.001, Wd: 0.11
Total: 5.49, Push: 0.73, Pull: 3.92, Adapter: 0.001, Wd: 0.11
Total: 5.48, Push: 0.73, Pull: 3.92, Adapter: 0.001, Wd: 0.11
Total: 5.47, Push: 0.73, Pull: 3.91, Adapter: 0.001, Wd: 0.11
Total: 5.47, Push: 0.73, Pull: 3.90, Adapter: 0.001, Wd: 0.11
Total: 5.46, Push: 0.73, Pull: 3.90, Adapter: 0.001, Wd: 0.11
Total: 5.46, Push: 0.73, Pull: 3.89, Adapter: 0.001, Wd: 0.11
Total: 5.45, Push: 0.73, Pull: 3.89, Adapter: 0.001, Wd: 0.11
Total: 5.44, Push: 0.73, Pull: 3.88, Adapter: 0.001, Wd: 0.11
Total: 5.44, Push: 0.74, Pull: 3.87, Adapter: 0.001, Wd: 0.11
Total: 5.43, Push: 0.74, Pull: 3.87, Adapter: 0.001, Wd: 0.11
Total: 5.43, Push: 0.74, Pull: 3.86, Adapter: 0.001, Wd: 0.11
Total: 5.42, Push: 0.74, Pull: 3.85, Adapter: 0.001, Wd: 0.11
Total: 5.42, Push: 0.74, Pull: 3.85, Adapter: 0.001, Wd: 0.11
Total: 5.41, Push: 0.74, Pull: 3.84, Adapter: 0.001, Wd: 0.11
Total: 5.40, Push: 0.74, Pull: 3.84, Adapter: 0.001, Wd: 0.11
Total: 5.40, Push: 0.75, Pull: 3.83, Adapter: 0.001, Wd: 0.11
Total: 5.39, Push: 0.75, Pull: 3.82, Adapter: 0.001, Wd: 0.11
Total: 5.39, Push: 0.75, Pull: 3.82, Adapter: 0.001, Wd: 0.11
Total: 5.38, Push: 0.75, Pull: 3.81, Adapter: 0.001, Wd: 0.11
Total: 5.38, Push: 0.75, Pull: 3.81, Adapter: 0.001, Wd: 0.11
Total: 5.37, Push: 0.75, Pull: 3.80, Adapter: 0.001, Wd: 0.11
Total: 5.37, Push: 0.75, Pull: 3.79, Adapter: 0.001, Wd: 0.11
Total: 5.36, Push: 0.75, Pull: 3.79, Adapter: 0.001, Wd: 0.11
Total: 5.36, Push: 0.76, Pull: 3.78, Adapter: 0.001, Wd: 0.11
Total: 5.35, Push: 0.76, Pull: 3.78, Adapter: 0.001, Wd: 0.11
Total: 5.34, Push: 0.76, Pull: 3.77, Adapter: 0.001, Wd: 0.11
Total: 5.34, Push: 0.76, Pull: 3.76, Adapter: 0.001, Wd: 0.11
Total: 5.33, Push: 0.76, Pull: 3.76, Adapter: 0.001, Wd: 0.11
Total: 5.33, Push: 0.76, Pull: 3.75, Adapter: 0.001, Wd: 0.11
Total: 5.32, Push: 0.76, Pull: 3.75, Adapter: 0.001, Wd: 0.11
Total: 5.32, Push: 0.76, Pull: 3.74, Adapter: 0.001, Wd: 0.11
Total: 5.31, Push: 0.77, Pull: 3.74, Adapter: 0.001, Wd: 0.11
Total: 5.31, Push: 0.77, Pull: 3.73, Adapter: 0.001, Wd: 0.11
Total: 5.30, Push: 0.77, Pull: 3.72, Adapter: 0.001, Wd: 0.11
Total: 5.30, Push: 0.77, Pull: 3.72, Adapter: 0.001, Wd: 0.11
Total: 5.29, Push: 0.77, Pull: 3.71, Adapter: 0.001, Wd: 0.11
Total: 5.29, Push: 0.77, Pull: 3.71, Adapter: 0.001, Wd: 0.11
Total: 5.28, Push: 0.77, Pull: 3.70, Adapter: 0.001, Wd: 0.11
Total: 5.28, Push: 0.77, Pull: 3.70, Adapter: 0.001, Wd: 0.11
Total: 5.27, Push: 0.78, Pull: 3.69, Adapter: 0.001, Wd: 0.11
Total: 5.27, Push: 0.78, Pull: 3.69, Adapter: 0.001, Wd: 0.11
Total: 5.26, Push: 0.78, Pull: 3.68, Adapter: 0.001, Wd: 0.11
Total: 5.26, Push: 0.78, Pull: 3.67, Adapter: 0.001, Wd: 0.11
Total: 5.25, Push: 0.78, Pull: 3.67, Adapter: 0.001, Wd: 0.11
Total: 5.25, Push: 0.78, Pull: 3.66, Adapter: 0.001, Wd: 0.11
Variances: tensor([5.1951e-04, 2.9222e-04, 5.7103e-05, 7.7661e-03], device='cuda:0')
### Adapting features task: 1 ###
Features norm before adaptation: 3.859
Features norm after adaptation: 2.381
### Creating new features  task: 1 ###

New features norm: 1.389
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 89.4%, forg= 10.3% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 87.7%, forg= 11.8% <<<
Save at ../results/mnist_evo_02.18/alpha=600
>>> Train on task  1 : loss=0.000 | TAw acc= 95.4%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 95.3%, forg=  0.0%| TAg acc= 86.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=600
************************************************************************************************************
Task  2
************************************************************************************************************
### Training model task: 2 ###
Total: 6.45, Push: 1.56, Pull: 2.74, Adapter: 0.003, Wd: 0.12
Total: 5.94, Push: 1.56, Pull: 2.74, Adapter: 0.003, Wd: 0.12
Total: 5.72, Push: 1.56, Pull: 2.74, Adapter: 0.002, Wd: 0.12
Total: 5.58, Push: 1.56, Pull: 2.73, Adapter: 0.002, Wd: 0.12
Total: 5.48, Push: 1.57, Pull: 2.72, Adapter: 0.002, Wd: 0.12
Total: 5.40, Push: 1.57, Pull: 2.71, Adapter: 0.002, Wd: 0.12
Total: 5.34, Push: 1.57, Pull: 2.70, Adapter: 0.002, Wd: 0.12
Total: 5.29, Push: 1.57, Pull: 2.70, Adapter: 0.001, Wd: 0.12
Total: 5.25, Push: 1.58, Pull: 2.69, Adapter: 0.001, Wd: 0.12
Total: 5.21, Push: 1.58, Pull: 2.69, Adapter: 0.001, Wd: 0.12
Total: 5.18, Push: 1.58, Pull: 2.68, Adapter: 0.001, Wd: 0.12
Total: 5.16, Push: 1.58, Pull: 2.68, Adapter: 0.001, Wd: 0.12
Total: 5.14, Push: 1.58, Pull: 2.68, Adapter: 0.001, Wd: 0.12
Total: 5.11, Push: 1.59, Pull: 2.67, Adapter: 0.001, Wd: 0.12
Total: 5.09, Push: 1.59, Pull: 2.67, Adapter: 0.001, Wd: 0.12
Total: 5.07, Push: 1.59, Pull: 2.66, Adapter: 0.001, Wd: 0.12
Total: 5.06, Push: 1.59, Pull: 2.66, Adapter: 0.001, Wd: 0.12
Total: 5.04, Push: 1.59, Pull: 2.65, Adapter: 0.001, Wd: 0.12
Total: 5.03, Push: 1.59, Pull: 2.65, Adapter: 0.001, Wd: 0.12
Total: 5.02, Push: 1.60, Pull: 2.65, Adapter: 0.001, Wd: 0.12
Total: 5.00, Push: 1.60, Pull: 2.64, Adapter: 0.001, Wd: 0.12
Total: 4.99, Push: 1.60, Pull: 2.64, Adapter: 0.001, Wd: 0.12
Total: 4.98, Push: 1.60, Pull: 2.64, Adapter: 0.001, Wd: 0.12
Total: 4.97, Push: 1.60, Pull: 2.63, Adapter: 0.001, Wd: 0.12
Total: 4.96, Push: 1.61, Pull: 2.63, Adapter: 0.001, Wd: 0.12
Total: 4.95, Push: 1.61, Pull: 2.63, Adapter: 0.001, Wd: 0.12
Total: 4.94, Push: 1.61, Pull: 2.62, Adapter: 0.001, Wd: 0.12
Total: 4.93, Push: 1.61, Pull: 2.62, Adapter: 0.001, Wd: 0.12
Total: 4.93, Push: 1.61, Pull: 2.62, Adapter: 0.001, Wd: 0.12
Total: 4.92, Push: 1.61, Pull: 2.61, Adapter: 0.001, Wd: 0.12
Total: 4.91, Push: 1.61, Pull: 2.61, Adapter: 0.001, Wd: 0.12
Total: 4.90, Push: 1.61, Pull: 2.61, Adapter: 0.001, Wd: 0.12
Total: 4.90, Push: 1.62, Pull: 2.61, Adapter: 0.001, Wd: 0.12
Total: 4.89, Push: 1.62, Pull: 2.60, Adapter: 0.001, Wd: 0.12
Total: 4.88, Push: 1.62, Pull: 2.60, Adapter: 0.001, Wd: 0.12
Total: 4.88, Push: 1.62, Pull: 2.60, Adapter: 0.001, Wd: 0.12
Total: 4.87, Push: 1.62, Pull: 2.59, Adapter: 0.001, Wd: 0.12
Total: 4.86, Push: 1.62, Pull: 2.59, Adapter: 0.001, Wd: 0.12
Total: 4.86, Push: 1.62, Pull: 2.59, Adapter: 0.001, Wd: 0.12
Total: 4.85, Push: 1.63, Pull: 2.58, Adapter: 0.001, Wd: 0.12
Total: 4.85, Push: 1.63, Pull: 2.58, Adapter: 0.001, Wd: 0.12
Total: 4.84, Push: 1.63, Pull: 2.58, Adapter: 0.001, Wd: 0.12
Total: 4.84, Push: 1.63, Pull: 2.58, Adapter: 0.001, Wd: 0.12
Total: 4.83, Push: 1.63, Pull: 2.57, Adapter: 0.001, Wd: 0.12
Total: 4.83, Push: 1.63, Pull: 2.57, Adapter: 0.001, Wd: 0.12
Total: 4.82, Push: 1.63, Pull: 2.57, Adapter: 0.001, Wd: 0.12
Total: 4.82, Push: 1.63, Pull: 2.57, Adapter: 0.001, Wd: 0.12
Total: 4.81, Push: 1.64, Pull: 2.56, Adapter: 0.001, Wd: 0.12
Total: 4.81, Push: 1.64, Pull: 2.56, Adapter: 0.001, Wd: 0.12
Total: 4.80, Push: 1.64, Pull: 2.56, Adapter: 0.001, Wd: 0.12
Total: 4.80, Push: 1.64, Pull: 2.56, Adapter: 0.001, Wd: 0.12
Total: 4.79, Push: 1.64, Pull: 2.55, Adapter: 0.001, Wd: 0.12
Total: 4.79, Push: 1.64, Pull: 2.55, Adapter: 0.001, Wd: 0.12
Total: 4.79, Push: 1.64, Pull: 2.55, Adapter: 0.001, Wd: 0.12
Total: 4.78, Push: 1.64, Pull: 2.55, Adapter: 0.001, Wd: 0.12
Total: 4.78, Push: 1.64, Pull: 2.54, Adapter: 0.001, Wd: 0.12
Total: 4.78, Push: 1.65, Pull: 2.54, Adapter: 0.001, Wd: 0.12
Total: 4.77, Push: 1.65, Pull: 2.54, Adapter: 0.001, Wd: 0.12
Total: 4.77, Push: 1.65, Pull: 2.54, Adapter: 0.001, Wd: 0.12
Total: 4.76, Push: 1.65, Pull: 2.53, Adapter: 0.001, Wd: 0.12
Total: 4.76, Push: 1.65, Pull: 2.53, Adapter: 0.001, Wd: 0.12
Total: 4.76, Push: 1.65, Pull: 2.53, Adapter: 0.001, Wd: 0.12
Total: 4.75, Push: 1.65, Pull: 2.53, Adapter: 0.001, Wd: 0.12
Total: 4.75, Push: 1.65, Pull: 2.52, Adapter: 0.001, Wd: 0.12
Total: 4.75, Push: 1.65, Pull: 2.52, Adapter: 0.001, Wd: 0.12
Total: 4.74, Push: 1.66, Pull: 2.52, Adapter: 0.001, Wd: 0.12
Total: 4.74, Push: 1.66, Pull: 2.52, Adapter: 0.001, Wd: 0.12
Total: 4.74, Push: 1.66, Pull: 2.52, Adapter: 0.001, Wd: 0.12
Total: 4.74, Push: 1.66, Pull: 2.51, Adapter: 0.001, Wd: 0.12
Total: 4.73, Push: 1.66, Pull: 2.51, Adapter: 0.001, Wd: 0.12
Total: 4.73, Push: 1.66, Pull: 2.51, Adapter: 0.001, Wd: 0.12
Total: 4.73, Push: 1.66, Pull: 2.51, Adapter: 0.001, Wd: 0.12
Total: 4.72, Push: 1.66, Pull: 2.51, Adapter: 0.001, Wd: 0.12
Total: 4.72, Push: 1.66, Pull: 2.50, Adapter: 0.001, Wd: 0.12
Total: 4.72, Push: 1.67, Pull: 2.50, Adapter: 0.001, Wd: 0.12
Total: 4.72, Push: 1.67, Pull: 2.50, Adapter: 0.001, Wd: 0.12
Total: 4.71, Push: 1.67, Pull: 2.50, Adapter: 0.001, Wd: 0.12
Total: 4.71, Push: 1.67, Pull: 2.49, Adapter: 0.001, Wd: 0.12
Total: 4.71, Push: 1.67, Pull: 2.49, Adapter: 0.001, Wd: 0.12
Total: 4.70, Push: 1.67, Pull: 2.49, Adapter: 0.001, Wd: 0.12
Total: 4.70, Push: 1.67, Pull: 2.49, Adapter: 0.001, Wd: 0.12
Total: 4.70, Push: 1.67, Pull: 2.49, Adapter: 0.001, Wd: 0.12
Total: 4.70, Push: 1.67, Pull: 2.48, Adapter: 0.001, Wd: 0.12
Total: 4.69, Push: 1.68, Pull: 2.48, Adapter: 0.001, Wd: 0.12
Total: 4.69, Push: 1.68, Pull: 2.48, Adapter: 0.001, Wd: 0.12
Total: 4.69, Push: 1.68, Pull: 2.48, Adapter: 0.001, Wd: 0.12
Total: 4.69, Push: 1.68, Pull: 2.48, Adapter: 0.001, Wd: 0.12
Total: 4.68, Push: 1.68, Pull: 2.47, Adapter: 0.001, Wd: 0.12
Total: 4.68, Push: 1.68, Pull: 2.47, Adapter: 0.001, Wd: 0.12
Total: 4.68, Push: 1.68, Pull: 2.47, Adapter: 0.001, Wd: 0.12
Total: 4.68, Push: 1.68, Pull: 2.47, Adapter: 0.001, Wd: 0.12
Total: 4.68, Push: 1.68, Pull: 2.47, Adapter: 0.001, Wd: 0.12
Total: 4.67, Push: 1.68, Pull: 2.46, Adapter: 0.001, Wd: 0.12
