[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 6.92, Push: 0.52, Pull: 5.46, Adapter: 0.008, Wd: 0.12
Total: 4.72, Push: 0.95, Pull: 3.05, Adapter: 0.006, Wd: 0.12
Total: 4.70, Push: 0.96, Pull: 3.03, Adapter: 0.006, Wd: 0.12
Total: 4.68, Push: 0.97, Pull: 3.00, Adapter: 0.006, Wd: 0.12
Total: 4.66, Push: 0.98, Pull: 2.98, Adapter: 0.006, Wd: 0.12
Total: 4.64, Push: 0.98, Pull: 2.95, Adapter: 0.006, Wd: 0.12
Total: 4.62, Push: 0.99, Pull: 2.93, Adapter: 0.006, Wd: 0.12
Total: 4.60, Push: 1.00, Pull: 2.91, Adapter: 0.006, Wd: 0.12
Total: 4.58, Push: 1.01, Pull: 2.88, Adapter: 0.006, Wd: 0.12
Total: 4.57, Push: 1.01, Pull: 2.86, Adapter: 0.006, Wd: 0.12
Total: 4.55, Push: 1.02, Pull: 2.84, Adapter: 0.006, Wd: 0.12
Total: 4.53, Push: 1.03, Pull: 2.82, Adapter: 0.006, Wd: 0.12
Total: 4.52, Push: 1.03, Pull: 2.80, Adapter: 0.006, Wd: 0.12
Total: 4.50, Push: 1.04, Pull: 2.78, Adapter: 0.006, Wd: 0.12
Total: 4.49, Push: 1.05, Pull: 2.76, Adapter: 0.006, Wd: 0.12
Total: 4.47, Push: 1.05, Pull: 2.75, Adapter: 0.005, Wd: 0.12
Total: 4.46, Push: 1.06, Pull: 2.73, Adapter: 0.005, Wd: 0.12
Total: 4.44, Push: 1.06, Pull: 2.71, Adapter: 0.005, Wd: 0.12
Total: 4.43, Push: 1.07, Pull: 2.70, Adapter: 0.005, Wd: 0.12
Total: 4.42, Push: 1.07, Pull: 2.68, Adapter: 0.005, Wd: 0.12
Total: 4.41, Push: 1.08, Pull: 2.67, Adapter: 0.005, Wd: 0.13
Total: 4.39, Push: 1.08, Pull: 2.65, Adapter: 0.005, Wd: 0.13
Total: 4.38, Push: 1.09, Pull: 2.64, Adapter: 0.005, Wd: 0.13
Total: 4.37, Push: 1.09, Pull: 2.62, Adapter: 0.005, Wd: 0.13
Total: 4.36, Push: 1.10, Pull: 2.61, Adapter: 0.005, Wd: 0.13
Total: 4.35, Push: 1.10, Pull: 2.59, Adapter: 0.005, Wd: 0.13
Total: 4.34, Push: 1.11, Pull: 2.58, Adapter: 0.005, Wd: 0.13
Total: 4.33, Push: 1.11, Pull: 2.57, Adapter: 0.005, Wd: 0.13
Total: 4.32, Push: 1.12, Pull: 2.56, Adapter: 0.005, Wd: 0.13
Total: 4.31, Push: 1.12, Pull: 2.54, Adapter: 0.005, Wd: 0.13
Total: 4.30, Push: 1.13, Pull: 2.53, Adapter: 0.005, Wd: 0.13
Total: 4.29, Push: 1.13, Pull: 2.52, Adapter: 0.005, Wd: 0.13
Total: 4.28, Push: 1.14, Pull: 2.51, Adapter: 0.005, Wd: 0.13
Total: 4.27, Push: 1.14, Pull: 2.49, Adapter: 0.005, Wd: 0.13
Total: 4.26, Push: 1.14, Pull: 2.48, Adapter: 0.005, Wd: 0.13
Total: 4.25, Push: 1.15, Pull: 2.47, Adapter: 0.005, Wd: 0.13
Total: 4.24, Push: 1.15, Pull: 2.46, Adapter: 0.005, Wd: 0.13
Total: 4.23, Push: 1.16, Pull: 2.45, Adapter: 0.005, Wd: 0.13
Total: 4.22, Push: 1.16, Pull: 2.44, Adapter: 0.005, Wd: 0.13
Total: 4.21, Push: 1.17, Pull: 2.43, Adapter: 0.005, Wd: 0.13
Total: 4.21, Push: 1.17, Pull: 2.42, Adapter: 0.005, Wd: 0.13
Total: 4.20, Push: 1.17, Pull: 2.41, Adapter: 0.005, Wd: 0.13
Total: 4.19, Push: 1.18, Pull: 2.40, Adapter: 0.005, Wd: 0.13
Total: 4.18, Push: 1.18, Pull: 2.39, Adapter: 0.005, Wd: 0.13
Total: 4.17, Push: 1.18, Pull: 2.38, Adapter: 0.005, Wd: 0.13
Total: 4.17, Push: 1.19, Pull: 2.37, Adapter: 0.005, Wd: 0.13
Total: 4.16, Push: 1.19, Pull: 2.36, Adapter: 0.005, Wd: 0.13
Total: 4.15, Push: 1.20, Pull: 2.35, Adapter: 0.005, Wd: 0.13
Total: 4.14, Push: 1.20, Pull: 2.34, Adapter: 0.005, Wd: 0.13
Total: 4.14, Push: 1.20, Pull: 2.33, Adapter: 0.005, Wd: 0.13
Total: 4.13, Push: 1.21, Pull: 2.32, Adapter: 0.005, Wd: 0.13
Total: 4.12, Push: 1.21, Pull: 2.32, Adapter: 0.005, Wd: 0.13
Total: 4.12, Push: 1.21, Pull: 2.31, Adapter: 0.005, Wd: 0.13
Total: 4.11, Push: 1.21, Pull: 2.30, Adapter: 0.005, Wd: 0.13
Total: 4.10, Push: 1.22, Pull: 2.29, Adapter: 0.005, Wd: 0.13
Total: 4.10, Push: 1.22, Pull: 2.28, Adapter: 0.005, Wd: 0.13
Total: 4.09, Push: 1.22, Pull: 2.27, Adapter: 0.005, Wd: 0.13
Total: 4.08, Push: 1.23, Pull: 2.27, Adapter: 0.005, Wd: 0.13
Total: 4.08, Push: 1.23, Pull: 2.26, Adapter: 0.005, Wd: 0.13
Total: 4.07, Push: 1.23, Pull: 2.25, Adapter: 0.005, Wd: 0.13
Total: 4.07, Push: 1.24, Pull: 2.24, Adapter: 0.005, Wd: 0.13
Total: 4.06, Push: 1.24, Pull: 2.24, Adapter: 0.005, Wd: 0.13
Total: 4.05, Push: 1.24, Pull: 2.23, Adapter: 0.005, Wd: 0.13
Total: 4.05, Push: 1.25, Pull: 2.22, Adapter: 0.005, Wd: 0.13
Total: 4.04, Push: 1.25, Pull: 2.22, Adapter: 0.004, Wd: 0.13
Total: 4.04, Push: 1.25, Pull: 2.21, Adapter: 0.004, Wd: 0.13
Total: 4.03, Push: 1.25, Pull: 2.20, Adapter: 0.004, Wd: 0.13
Total: 4.03, Push: 1.26, Pull: 2.20, Adapter: 0.004, Wd: 0.13
Total: 4.02, Push: 1.26, Pull: 2.19, Adapter: 0.004, Wd: 0.13
Total: 4.02, Push: 1.26, Pull: 2.18, Adapter: 0.004, Wd: 0.13
Total: 4.01, Push: 1.26, Pull: 2.18, Adapter: 0.004, Wd: 0.13
Total: 4.01, Push: 1.27, Pull: 2.17, Adapter: 0.004, Wd: 0.13
Total: 4.00, Push: 1.27, Pull: 2.16, Adapter: 0.004, Wd: 0.13
Total: 4.00, Push: 1.27, Pull: 2.16, Adapter: 0.004, Wd: 0.13
Total: 3.99, Push: 1.27, Pull: 2.15, Adapter: 0.004, Wd: 0.13
Total: 3.99, Push: 1.28, Pull: 2.15, Adapter: 0.004, Wd: 0.13
Total: 3.98, Push: 1.28, Pull: 2.14, Adapter: 0.004, Wd: 0.13
Total: 3.98, Push: 1.28, Pull: 2.13, Adapter: 0.004, Wd: 0.13
Total: 3.97, Push: 1.28, Pull: 2.13, Adapter: 0.004, Wd: 0.13
Total: 3.97, Push: 1.28, Pull: 2.12, Adapter: 0.004, Wd: 0.13
Total: 3.96, Push: 1.29, Pull: 2.12, Adapter: 0.004, Wd: 0.13
Total: 3.96, Push: 1.29, Pull: 2.11, Adapter: 0.004, Wd: 0.13
Total: 3.96, Push: 1.29, Pull: 2.11, Adapter: 0.004, Wd: 0.13
Total: 3.95, Push: 1.29, Pull: 2.10, Adapter: 0.004, Wd: 0.13
Total: 3.95, Push: 1.29, Pull: 2.10, Adapter: 0.004, Wd: 0.13
Total: 3.94, Push: 1.30, Pull: 2.09, Adapter: 0.004, Wd: 0.13
Total: 3.94, Push: 1.30, Pull: 2.09, Adapter: 0.004, Wd: 0.13
Total: 3.93, Push: 1.30, Pull: 2.08, Adapter: 0.004, Wd: 0.13
Total: 3.93, Push: 1.30, Pull: 2.08, Adapter: 0.004, Wd: 0.13
Total: 3.93, Push: 1.30, Pull: 2.07, Adapter: 0.004, Wd: 0.13
Total: 3.92, Push: 1.31, Pull: 2.07, Adapter: 0.004, Wd: 0.13
Total: 3.92, Push: 1.31, Pull: 2.06, Adapter: 0.004, Wd: 0.13
Total: 3.92, Push: 1.31, Pull: 2.06, Adapter: 0.004, Wd: 0.13
Total: 3.91, Push: 1.31, Pull: 2.05, Adapter: 0.004, Wd: 0.13
Total: 3.91, Push: 1.31, Pull: 2.05, Adapter: 0.004, Wd: 0.13
Total: 3.90, Push: 1.31, Pull: 2.04, Adapter: 0.004, Wd: 0.13
Total: 3.90, Push: 1.32, Pull: 2.04, Adapter: 0.004, Wd: 0.13
Total: 3.90, Push: 1.32, Pull: 2.03, Adapter: 0.004, Wd: 0.13
Total: 3.89, Push: 1.32, Pull: 2.03, Adapter: 0.004, Wd: 0.13
Total: 3.89, Push: 1.32, Pull: 2.03, Adapter: 0.004, Wd: 0.13
Total: 3.89, Push: 1.32, Pull: 2.02, Adapter: 0.004, Wd: 0.13
Total: 3.88, Push: 1.33, Pull: 2.02, Adapter: 0.004, Wd: 0.13
Total: 3.88, Push: 1.33, Pull: 2.01, Adapter: 0.004, Wd: 0.13
Total: 3.88, Push: 1.33, Pull: 2.01, Adapter: 0.004, Wd: 0.13
Total: 3.87, Push: 1.33, Pull: 2.00, Adapter: 0.004, Wd: 0.13
Total: 3.87, Push: 1.33, Pull: 2.00, Adapter: 0.004, Wd: 0.13
Total: 3.87, Push: 1.33, Pull: 2.00, Adapter: 0.004, Wd: 0.13
Total: 3.86, Push: 1.34, Pull: 1.99, Adapter: 0.004, Wd: 0.13
Total: 3.86, Push: 1.34, Pull: 1.99, Adapter: 0.004, Wd: 0.13
Total: 3.86, Push: 1.34, Pull: 1.98, Adapter: 0.004, Wd: 0.13
Total: 3.85, Push: 1.34, Pull: 1.98, Adapter: 0.004, Wd: 0.13
Total: 3.85, Push: 1.34, Pull: 1.98, Adapter: 0.004, Wd: 0.13
Total: 3.85, Push: 1.34, Pull: 1.97, Adapter: 0.004, Wd: 0.13
Total: 3.84, Push: 1.34, Pull: 1.97, Adapter: 0.004, Wd: 0.13
Total: 3.84, Push: 1.35, Pull: 1.97, Adapter: 0.004, Wd: 0.13
Total: 3.84, Push: 1.35, Pull: 1.96, Adapter: 0.004, Wd: 0.13
Total: 3.83, Push: 1.35, Pull: 1.96, Adapter: 0.004, Wd: 0.13
Total: 3.83, Push: 1.35, Pull: 1.96, Adapter: 0.004, Wd: 0.13
Total: 3.83, Push: 1.35, Pull: 1.95, Adapter: 0.004, Wd: 0.13
Total: 3.83, Push: 1.35, Pull: 1.95, Adapter: 0.004, Wd: 0.13
Total: 3.82, Push: 1.35, Pull: 1.95, Adapter: 0.004, Wd: 0.13
Total: 3.82, Push: 1.35, Pull: 1.94, Adapter: 0.004, Wd: 0.13
Total: 3.82, Push: 1.36, Pull: 1.94, Adapter: 0.004, Wd: 0.13
Total: 3.81, Push: 1.36, Pull: 1.93, Adapter: 0.004, Wd: 0.13
Total: 3.81, Push: 1.36, Pull: 1.93, Adapter: 0.004, Wd: 0.13
Total: 3.81, Push: 1.36, Pull: 1.93, Adapter: 0.004, Wd: 0.13
Total: 3.81, Push: 1.36, Pull: 1.92, Adapter: 0.004, Wd: 0.13
Total: 3.80, Push: 1.36, Pull: 1.92, Adapter: 0.004, Wd: 0.13
Total: 3.80, Push: 1.36, Pull: 1.92, Adapter: 0.004, Wd: 0.13
Total: 3.80, Push: 1.36, Pull: 1.91, Adapter: 0.004, Wd: 0.14
Total: 3.80, Push: 1.37, Pull: 1.91, Adapter: 0.004, Wd: 0.14
Total: 3.79, Push: 1.37, Pull: 1.91, Adapter: 0.004, Wd: 0.14
Total: 3.79, Push: 1.37, Pull: 1.91, Adapter: 0.004, Wd: 0.14
Total: 3.79, Push: 1.37, Pull: 1.90, Adapter: 0.004, Wd: 0.14
Total: 3.79, Push: 1.37, Pull: 1.90, Adapter: 0.004, Wd: 0.14
Total: 3.78, Push: 1.37, Pull: 1.90, Adapter: 0.004, Wd: 0.14
Total: 3.78, Push: 1.37, Pull: 1.89, Adapter: 0.004, Wd: 0.14
Total: 3.78, Push: 1.37, Pull: 1.89, Adapter: 0.004, Wd: 0.14
Total: 3.78, Push: 1.38, Pull: 1.89, Adapter: 0.004, Wd: 0.14
Total: 3.77, Push: 1.38, Pull: 1.88, Adapter: 0.004, Wd: 0.14
Total: 3.77, Push: 1.38, Pull: 1.88, Adapter: 0.004, Wd: 0.14
Total: 3.77, Push: 1.38, Pull: 1.88, Adapter: 0.004, Wd: 0.14
Total: 3.77, Push: 1.38, Pull: 1.88, Adapter: 0.004, Wd: 0.14
Total: 3.76, Push: 1.38, Pull: 1.87, Adapter: 0.004, Wd: 0.14
Total: 3.76, Push: 1.38, Pull: 1.87, Adapter: 0.004, Wd: 0.14
Total: 3.76, Push: 1.38, Pull: 1.87, Adapter: 0.004, Wd: 0.14
Total: 3.76, Push: 1.38, Pull: 1.86, Adapter: 0.004, Wd: 0.14
Total: 3.75, Push: 1.39, Pull: 1.86, Adapter: 0.004, Wd: 0.14
Total: 3.75, Push: 1.39, Pull: 1.86, Adapter: 0.004, Wd: 0.14
Total: 3.75, Push: 1.39, Pull: 1.86, Adapter: 0.004, Wd: 0.14
Total: 3.75, Push: 1.39, Pull: 1.85, Adapter: 0.004, Wd: 0.14
Total: 3.75, Push: 1.39, Pull: 1.85, Adapter: 0.004, Wd: 0.14
Total: 3.74, Push: 1.39, Pull: 1.85, Adapter: 0.004, Wd: 0.14
Total: 3.74, Push: 1.39, Pull: 1.84, Adapter: 0.004, Wd: 0.14
Total: 3.74, Push: 1.39, Pull: 1.84, Adapter: 0.004, Wd: 0.14
Total: 3.74, Push: 1.39, Pull: 1.84, Adapter: 0.004, Wd: 0.14
Total: 3.74, Push: 1.39, Pull: 1.84, Adapter: 0.004, Wd: 0.14
Total: 3.73, Push: 1.40, Pull: 1.83, Adapter: 0.004, Wd: 0.14
Total: 3.73, Push: 1.40, Pull: 1.83, Adapter: 0.004, Wd: 0.14
Total: 3.73, Push: 1.40, Pull: 1.83, Adapter: 0.004, Wd: 0.14
Total: 3.73, Push: 1.40, Pull: 1.83, Adapter: 0.004, Wd: 0.14
Total: 3.72, Push: 1.40, Pull: 1.82, Adapter: 0.004, Wd: 0.14
Total: 3.72, Push: 1.40, Pull: 1.82, Adapter: 0.004, Wd: 0.14
Total: 3.72, Push: 1.40, Pull: 1.82, Adapter: 0.004, Wd: 0.14
Total: 3.72, Push: 1.40, Pull: 1.82, Adapter: 0.004, Wd: 0.14
Total: 3.72, Push: 1.40, Pull: 1.81, Adapter: 0.004, Wd: 0.14
Total: 3.72, Push: 1.40, Pull: 1.81, Adapter: 0.004, Wd: 0.14
Total: 3.71, Push: 1.40, Pull: 1.81, Adapter: 0.004, Wd: 0.14
Total: 3.71, Push: 1.41, Pull: 1.81, Adapter: 0.004, Wd: 0.14
Variances: tensor([0.0005, 0.0004, 0.0003, 0.0006], device='cuda:0')
### Adapting features task: 1 ###
Features norm before adaptation: 3.859
Features norm after adaptation: 2.005
### Creating new features  task: 1 ###

New features norm: 1.132
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.1%| TAg acc= 79.3%, forg= 20.4% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.6%, forg= -0.1%| TAg acc= 78.7%, forg= 20.7% <<<
Save at ../results/mnist_evo_02.18/alpha=100
>>> Train on task  1 : loss=0.000 | TAw acc= 95.7%, forg=  0.0%| TAg acc= 90.3%, forg=  0.0% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 90.6%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
************************************************************************************************************
Task  2
************************************************************************************************************
### Training model task: 2 ###
Total: 4.24, Push: 2.31, Pull: 1.49, Adapter: 0.003, Wd: 0.16
Total: 4.14, Push: 2.29, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.11, Push: 2.27, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.08, Push: 2.26, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.07, Push: 2.26, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.06, Push: 2.25, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.04, Push: 2.24, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.03, Push: 2.24, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.03, Push: 2.23, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.02, Push: 2.23, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.01, Push: 2.23, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.01, Push: 2.22, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.00, Push: 2.22, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 4.00, Push: 2.22, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 3.99, Push: 2.22, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 3.99, Push: 2.21, Pull: 1.46, Adapter: 0.002, Wd: 0.16
Total: 3.99, Push: 2.21, Pull: 1.47, Adapter: 0.002, Wd: 0.16
Total: 3.98, Push: 2.21, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.98, Push: 2.21, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.98, Push: 2.21, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.97, Push: 2.20, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.97, Push: 2.20, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.97, Push: 2.20, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.97, Push: 2.20, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.96, Push: 2.20, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.96, Push: 2.20, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.96, Push: 2.20, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.96, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.95, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.95, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.95, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.95, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.95, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.94, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.94, Push: 2.19, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.94, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.94, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.94, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.93, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.93, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.93, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.93, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.93, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.93, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.93, Push: 2.18, Pull: 1.46, Adapter: 0.001, Wd: 0.16
Total: 3.92, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.92, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.92, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.92, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.92, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.92, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.17, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.91, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.90, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.90, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.90, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.90, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.90, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.90, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.90, Push: 2.16, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.89, Push: 2.15, Pull: 1.45, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.15, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.15, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.15, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.15, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.88, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.14, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.87, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
Total: 3.86, Push: 2.13, Pull: 1.44, Adapter: 0.001, Wd: 0.16
